LAMMPS Description

30600  atoms
1518 69 97 0 0.367 24.065 -3.570
1519 70 80 0 11.416 39.613 -15.409
1520 70 81 0 10.588 38.355 -15.630
1521 70 81 0 9.096 38.679 -15.720
1522 70 81 0 8.271 37.408 -15.944
1523 70 100 0 6.771 37.700 -16.036
1524 70 96 0 6.508 38.574 -17.137
1525 70 99 0 5.961 36.402 -16.195
1526 70 96 0 4.563 36.665 -16.284
1527 70 85 0 12.479 39.359 -15.349
1528 70 85 0 11.133 40.110 -14.476
1529 70 85 0 11.282 40.320 -16.233
1530 70 85 0 10.770 37.659 -14.804
1531 70 85 0 10.922 37.866 -16.552
1532 70 85 0 8.926 39.383 -16.542
1533 70 85 0 8.770 39.172 -14.798
1534 70 85 0 8.454 36.705 -15.121
1535 70 85 0 8.610 36.928 -16.871
1536 70 85 0 6.436 38.229 -15.138
1537 70 97 0 6.548 38.046 -17.955
1538 70 85 0 6.129 35.736 -15.344
1539 70 85 0 6.246 35.877 -17.113
1540 70 97 0 4.397 37.541 -15.892
1541 71 80 0 35.914 42.030 5.328
1542 71 81 0 34.462 41.628 5.116
1543 71 81 0 33.928 42.153 3.782
1544 71 81 0 32.467 41.742 3.576
1545 71 100 0 31.902 42.256 2.248
1546 71 96 0 32.651 41.717 1.156
1547 71 99 0 30.417 41.886 2.097
1548 71 96 0 29.884 42.359 0.861
1549 71 85 0 36.276 41.644 6.287
1550 71 85 0 36.022 43.119 5.339
1551 71 85 0 36.553 41.626 4.537
1552 71 85 0 33.858 42.022 5.941
1553 71 85 0 34.386 40.535 5.146
1554 71 85 0 34.544 41.761 2.965
1555 71 85 0 34.011 43.245 3.757
1556 71 85 0 31.859 42.130 4.403
1557 71 85 0 32.402 40.646 3.603
1558 71 85 0 32.014 43.343 2.189
1559 71 97 0 32.367 40.794 1.024
1560 71 85 0 29.827 42.318 2.910
1561 71 85 0 30.285 40.799 2.106
1562 71 97 0 30.453 43.085 0.548
1563 72 80 0 21.628 25.468 -12.878
1564 72 81 0 22.843 24.553 -12.945
1565 72 81 0 24.079 25.304 -13.445
1566 72 81 0 25.296 24.376 -13.508
1567 72 100 0 26.550 25.100 -14.007
1568 72 96 0 26.881 26.173 -13.123
1569 72 99 0 27.739 24.132 -14.124
1570 72 96 0 28.912 24.798 -14.586
1571 72 85 0 20.757 24.911 -12.518
1572 72 85 0 21.387 25.873 -13.865
1573 72 85 0 21.804 26.303 -12.193
1574 72 85 0 22.621 23.714 -13.614
1575 72 85 0 23.033 24.138 -11.949
1576 72 85 0 24.286 26.146 -12.776
1577 72 85 0 23.880 25.719 -14.438
1578 72 85 0 25.076 23.531 -14.172
1579 72 85 0 25.481 23.970 -12.505
1580 72 85 0 26.356 25.556 -14.983
1581 72 97 0 27.306 25.791 -12.333
1582 72 85 0 27.511 23.322 -14.821
1583 72 85 0 27.983 23.697 -13.148
1584 72 97 0 28.634 25.613 -15.042
1585 73 80 0 48.935 32.129 1.334
1586 73 81 0 48.170 32.226 2.646
1587 73 81 0 48.686 33.380 3.508
1588 73 81 0 47.910 33.471 4.826
1589 73 100 0 48.406 34.617 5.712
1590 73 96 0 48.240 35.866 5.036
1591 73 99 0 47.656 34.645 7.054
1592 73 96 0 48.110 35.711 7.885
1593 73 85 0 48.549 31.299 0.733
1594 73 85 0 50.000 31.953 1.513
1595 73 85 0 48.829 33.048 0.750
1596 73 85 0 48.273 31.280 3.190
1597 73 85 0 47.105 32.367 2.430
1598 73 85 0 48.588 34.319 2.953
1599 73 85 0 49.751 33.236 3.717
1600 73 85 0 48.006 32.523 5.371
1601 73 85 0 46.846 33.616 4.598
1602 73 85 0 49.480 34.510 5.897
1603 73 97 0 47.299 36.112 5.088
1604 73 85 0 47.800 33.706 7.596
1605 73 85 0 46.583 34.798 6.896
1606 73 97 0 49.000 35.968 7.583
1607 74 80 0 34.971 18.116 19.131
1608 74 81 0 33.985 19.188 19.574
1609 74 81 0 32.636 18.578 19.960
1610 74 81 0 31.651 19.664 20.405
1611 74 100 0 30.289 19.084 20.797
1612 74 96 0 30.439 18.174 21.889
1613 74 99 0 29.300 20.199 21.176
1614 74 96 0 28.029 19.667 21.545
1615 74 85 0 35.928 18.573 18.861
1616 74 85 0 34.595 17.574 18.257
1617 74 85 0 35.153 17.396 19.934
1618 74 85 0 33.850 19.907 18.758
1619 74 85 0 34.408 19.732 20.425
1620 74 85 0 32.783 17.854 20.769
1621 74 85 0 32.221 18.032 19.106
1622 74 85 0 31.517 20.390 19.594
1623 74 85 0 32.082 20.200 21.261
1624 74 85 0 29.877 18.500 19.967
1625 74 97 0 30.551 18.698 22.703
1626 74 85 0 29.151 20.885 20.338
1627 74 85 0 29.669 20.768 22.036
1628 74 97 0 27.954 18.776 21.159
1629 75 80 0 31.819 31.057 -18.670
1630 75 81 0 30.823 31.406 -17.574
1631 75 81 0 31.376 32.486 -16.641
1632 75 81 0 30.365 32.831 -15.542
1633 75 100 0 30.892 33.909 -14.590
1634 75 96 0 31.160 35.113 -15.313
1635 75 99 0 29.887 34.190 -13.460
1636 75 96 0 30.369 35.194 -12.570
1637 75 85 0 31.403 30.285 -19.325
1638 75 85 0 32.752 30.675 -18.244
1639 75 85 0 32.051 31.934 -19.282
1640 75 85 0 30.591 30.501 -17.001
1641 75 85 0 29.890 31.751 -18.035
1642 75 85 0 31.613 33.382 -17.224
1643 75 85 0 32.309 32.136 -16.187
1644 75 85 0 30.126 31.926 -14.970
1645 75 85 0 29.438 33.180 -16.015
1646 75 85 0 31.847 33.593 -14.158
1647 75 97 0 30.309 35.554 -15.487
1648 75 85 0 29.696 33.283 -12.879
1649 75 85 0 28.938 34.553 -13.867
1650 75 97 0 31.338 35.237 -12.662
1651 76 80 0 44.651 29.254 48.927
1652 76 81 0 43.654 30.210 48.287
1653 76 81 0 43.596 30.020 46.770
1654 76 81 0 42.589 30.986 46.136
1655 76 100 0 42.509 30.821 44.615
1656 76 96 0 42.088 29.495 44.287
1657 76 99 0 41.543 31.845 43.996
1658 76 96 0 41.461 31.697 42.580
1659 76 85 0 44.676 29.406 50.011
1660 76 85 0 45.660 29.420 48.538
1661 76 85 0 44.372 28.213 48.737
1662 76 85 0 43.946 31.240 48.523
1663 76 85 0 42.664 30.040 48.725
1664 76 85 0 43.313 28.986 46.545
1665 76 85 0 44.589 30.187 46.340
1666 76 85 0 42.874 32.018 46.374
1667 76 85 0 41.601 30.804 46.577
1668 76 85 0 43.503 30.945 44.172
1669 76 97 0 41.127 29.440 44.435
1670 76 85 0 41.870 32.865 44.213
1671 76 85 0 40.530 31.709 44.391
1672 76 97 0 42.263 31.232 42.281
1673 77 80 0 24.637 12.390 62.262
1674 77 81 0 23.475 12.965 63.059
1675 77 81 0 22.442 11.888 63.393
1676 77 81 0 21.277 12.475 64.196
1677 77 100 0 20.224 11.420 64.545
1678 77 96 0 20.810 10.388 65.343
1679 77 99 0 19.035 12.047 65.293
1680 77 96 0 18.051 11.070 65.624
1681 77 85 0 25.364 13.177 62.034
1682 77 85 0 24.291 11.964 61.315
1683 77 85 0 25.151 11.607 62.828
1684 77 85 0 23.004 13.765 62.476
1685 77 85 0 23.861 13.414 63.981
1686 77 85 0 22.924 11.089 63.967
1687 77 85 0 22.063 11.441 62.468
1688 77 85 0 20.806 13.281 63.619
1689 77 85 0 21.674 12.917 65.120
1690 77 85 0 19.863 10.934 63.632
1691 77 97 0 20.902 10.727 66.251
1692 77 85 0 18.558 12.818 64.682
1693 77 85 0 19.365 12.500 66.234
1694 77 97 0 18.170 10.311 65.026
1695 78 80 0 6.432 15.080 7.239
1696 78 81 0 6.739 13.629 6.899
1697 78 81 0 6.311 13.289 5.469
1698 78 81 0 6.626 11.828 5.135
1699 78 100 0 6.207 11.457 3.710
1700 78 96 0 6.910 12.267 2.766
1701 78 99 0 6.472 9.969 3.423
1702 78 96 0 6.087 9.615 2.097
1703 78 85 0 6.747 15.302 8.264
1704 78 85 0 5.359 15.283 7.162
1705 78 85 0 6.963 15.761 6.567
1706 78 85 0 6.217 12.978 7.609
1707 78 85 0 7.814 13.453 7.020
1708 78 85 0 6.831 13.952 4.768
1709 78 85 0 5.238 13.471 5.354
1710 78 85 0 6.110 11.172 5.848
1711 78 85 0 7.705 11.664 5.256
1712 78 85 0 5.143 11.670 3.565
1713 78 97 0 7.816 11.918 2.687
1714 78 85 0 5.915 9.336 4.120
1715 78 85 0 7.539 9.741 3.517
1716 78 97 0 5.443 10.277 1.785
1717 79 80 0 46.403 13.528 1.866
1718 79 81 0 45.301 12.508 1.619
1719 79 81 0 44.031 12.860 2.397
1720 79 81 0 42.927 11.830 2.140
1721 79 100 0 41.643 12.155 2.908
1722 79 96 0 41.136 13.427 2.499
1723 79 99 0 40.575 11.071 2.686
1724 79 96 0 39.374 11.367 3.395
1725 79 85 0 47.301 13.258 1.300
1726 79 85 0 46.670 13.568 2.927
1727 79 85 0 46.091 14.527 1.549
1728 79 85 0 45.659 11.516 1.919
1729 79 85 0 45.085 12.469 0.546
1730 79 85 0 43.688 13.856 2.097
1731 79 85 0 44.256 12.902 3.468
1732 79 85 0 43.283 10.834 2.434
1733 79 85 0 42.715 11.802 1.064
1734 79 85 0 41.857 12.240 3.978
1735 79 97 0 40.699 13.313 1.636
1736 79 85 0 40.937 10.096 3.023
1737 79 85 0 40.309 10.999 1.625
1738 79 97 0 39.596 11.983 4.116
1739 80 80 0 37.888 11.915 -5.240
1740 80 81 0 37.235 13.188 -5.758
1741 80 81 0 36.823 14.111 -4.609
1742 80 81 0 36.169 15.390 -5.141
1743 80 100 0 35.743 16.334 -4.012
1744 80 96 0 36.883 16.728 -3.247
1745 80 99 0 35.031 17.578 -4.569
1746 80 96 0 34.632 18.464 -3.525
1747 80 85 0 38.176 11.271 -6.077
1748 80 85 0 37.199 11.353 -4.601
1749 80 85 0 38.788 12.143 -4.662
1750 80 85 0 36.357 12.921 -6.356
1751 80 85 0 37.939 13.706 -6.420
1752 80 85 0 37.706 14.364 -4.013
1753 80 85 0 36.124 13.586 -3.949
1754 80 85 0 35.292 15.127 -5.745
1755 80 85 0 36.883 15.903 -5.799
1756 80 85 0 35.074 15.812 -3.320
1757 80 97 0 37.366 17.406 -3.754
1758 80 85 0 34.138 17.293 -5.132
1759 80 85 0 35.697 18.143 -5.230
1760 80 97 0 34.586 17.950 -2.698
1761 81 80 0 13.456 4.487 28.804
1762 81 81 0 14.875 4.700 28.296
1763 81 81 0 15.876 3.830 29.059
1764 81 81 0 17.300 4.049 28.540
1765 81 100 0 18.327 3.193 29.287
1766 81 96 0 18.024 1.806 29.118
1767 81 99 0 19.754 3.480 28.793
1768 81 96 0 20.717 2.685 29.482
1769 81 85 0 12.757 5.117 28.244
1770 81 85 0 13.375 4.749 29.863
1771 81 85 0 13.147 3.445 28.679
1772 81 85 0 15.139 5.757 28.407
1773 81 85 0 14.911 4.462 27.227
1774 81 85 0 15.598 2.776 28.949
1775 81 85 0 15.831 4.069 30.127
1776 81 85 0 17.567 5.109 28.645
1777 81 85 0 17.327 3.805 27.470
1778 81 85 0 18.268 3.390 30.362
1779 81 97 0 18.317 1.541 28.227
1780 81 85 0 20.011 4.533 28.944
1781 81 85 0 19.850 3.246 27.727
1782 81 97 0 20.320 2.396 30.323
1783 82 80 0 21.344 34.187 44.779
1784 82 81 0 20.897 33.020 43.910
1785 82 81 0 19.372 32.954 43.805
1786 82 81 0 18.932 31.778 42.928
1787 82 100 0 17.409 31.685 42.806
1788 82 96 0 16.892 32.875 42.208
1789 82 99 0 16.993 30.459 41.976
1790 82 96 0 15.575 30.366 41.855
1791 82 85 0 22.437 34.216 44.839
1792 82 85 0 20.950 34.092 45.795
1793 82 85 0 21.002 35.139 44.362
1794 82 85 0 21.282 32.088 44.339
1795 82 85 0 21.337 33.128 42.912
1796 82 85 0 18.997 33.893 43.384
1797 82 85 0 18.939 32.850 44.806
1798 82 85 0 19.321 30.843 43.351
1799 82 85 0 19.374 31.899 41.930
1800 82 85 0 16.956 31.621 43.801
1801 82 97 0 17.062 32.828 41.249
1802 82 85 0 17.356 29.537 42.439
1803 82 85 0 17.396 30.524 40.960
1804 82 97 0 15.178 30.877 42.584
1805 83 80 0 16.115 1.905 57.882
1806 83 81 0 15.045 1.904 56.800
1807 83 81 0 15.080 3.195 55.980
1808 83 81 0 14.002 3.184 54.892
1809 83 100 0 14.010 4.466 54.055
1810 83 96 0 15.272 4.615 53.399
1811 83 99 0 12.878 4.458 53.015
1812 83 96 0 12.880 5.648 52.230
1813 83 85 0 16.073 0.973 58.455
1814 83 85 0 15.967 2.738 58.578
1815 83 85 0 17.114 1.991 57.446
1816 83 85 0 14.062 1.786 57.269
1817 83 85 0 15.202 1.040 56.144
1818 83 85 0 16.069 3.308 55.523
1819 83 85 0 14.927 4.055 56.642
1820 83 85 0 13.016 3.061 55.357
1821 83 85 0 14.171 2.318 54.239
1822 83 85 0 13.899 5.339 54.707
1823 83 97 0 15.287 4.010 52.636
1824 83 85 0 11.904 4.375 53.505
1825 83 85 0 12.995 3.617 52.322
1826 83 97 0 13.357 6.335 52.728
1827 84 80 0 26.584 23.482 51.775
1828 84 81 0 26.064 24.808 51.239
1829 84 81 0 25.505 24.656 49.823
1830 84 81 0 24.982 25.995 49.293
1831 84 100 0 24.417 25.875 47.875
1832 84 96 0 23.321 24.957 47.860
1833 84 99 0 23.960 27.243 47.343
1834 84 96 0 23.430 27.141 46.023
1835 84 85 0 26.978 23.613 52.788
1836 84 85 0 27.391 23.094 51.145
1837 84 85 0 25.786 22.735 51.815
1838 84 85 0 26.880 25.539 51.242
1839 84 85 0 25.284 25.183 51.912
1840 84 85 0 24.696 23.917 49.830
1841 84 85 0 26.287 24.277 49.158
1842 84 85 0 25.795 26.732 49.299
1843 84 85 0 24.199 26.359 49.971
1844 84 85 0 25.175 25.459 47.204
1845 84 97 0 22.543 25.412 48.229
1846 84 85 0 24.796 27.948 47.320
1847 84 85 0 23.167 27.660 47.973
1848 84 97 0 23.777 26.322 45.624
1849 85 80 0 49.274 48.810 51.633
1850 85 81 0 47.859 48.251 51.588
1851 85 81 0 47.470 47.832 50.169
1852 85 81 0 46.045 47.270 50.134
1853 85 100 0 45.626 46.843 48.724
1854 85 96 0 46.498 45.818 48.242
1855 85 99 0 44.171 46.345 48.705
1856 85 96 0 43.774 45.943 47.396
1857 85 85 0 49.531 49.102 52.657
1858 85 85 0 49.366 49.694 50.995
1859 85 85 0 50.001 48.063 51.300
1860 85 85 0 47.162 49.012 51.956
1861 85 85 0 47.793 47.391 52.264
1862 85 85 0 48.177 47.079 49.806
1863 85 85 0 47.542 48.695 49.498
1864 85 85 0 45.345 48.027 50.507
1865 85 85 0 45.992 46.406 50.810
1866 85 85 0 45.731 47.685 48.031
1867 85 97 0 46.242 44.981 48.669
1868 85 85 0 43.489 47.130 49.042
1869 85 85 0 44.052 45.472 49.356
1870 85 97 0 44.365 46.379 46.756
1871 86 80 0 27.021 33.206 -5.555
1872 86 81 0 27.923 33.619 -6.709
1873 86 81 0 28.295 35.100 -6.623
1874 86 81 0 29.205 35.505 -7.788
1875 86 100 0 29.593 36.986 -7.731
1876 86 96 0 30.306 37.259 -6.522
1877 86 99 0 30.451 37.381 -8.944
1878 86 96 0 30.819 38.758 -8.898
1879 86 85 0 26.768 32.144 -5.635
1880 86 85 0 26.088 33.779 -5.563
1881 86 85 0 27.517 33.366 -4.593
1882 86 85 0 27.408 33.418 -7.654
1883 86 85 0 28.830 33.003 -6.691
1884 86 85 0 28.801 35.293 -5.671
1885 86 85 0 27.385 35.709 -6.637
1886 86 85 0 28.695 35.300 -8.737
1887 86 85 0 30.111 34.886 -7.758
1888 86 85 0 28.693 37.608 -7.703
1889 86 97 0 31.217 36.931 -6.630
1890 86 85 0 29.906 37.206 -9.876
1891 86 85 0 31.381 36.803 -8.967
1892 86 97 0 30.187 39.218 -8.317
1893 87 80 0 30.548 23.291 14.138
1894 87 81 0 29.878 23.074 12.789
1895 87 81 0 30.823 22.386 11.802
1896 87 81 0 30.140 22.170 10.448
1897 87 100 0 31.063 21.485 9.436
1898 87 96 0 31.455 20.199 9.923
1899 87 99 0 30.377 21.339 8.068
1900 87 96 0 31.229 20.700 7.121
1901 87 85 0 29.854 23.782 14.829
1902 87 85 0 31.433 23.927 14.038
1903 87 85 0 30.852 22.339 14.583
1904 87 85 0 29.559 24.042 12.388
1905 87 85 0 28.978 22.465 12.932
1906 87 85 0 31.143 21.424 12.216
1907 87 85 0 31.722 22.998 11.667
1908 87 85 0 29.814 23.137 10.045
1909 87 85 0 29.243 21.556 10.601
1910 87 85 0 31.986 22.063 9.320
1911 87 97 0 30.708 19.588 9.791
1912 87 85 0 30.098 22.319 7.669
1913 87 85 0 29.474 20.724 8.151
1914 87 97 0 32.148 20.803 7.427
1915 88 80 0 34.640 22.432 -13.410
1916 88 81 0 35.570 23.512 -12.876
1917 88 81 0 36.153 23.123 -11.516
1918 88 81 0 37.089 24.215 -10.988
1919 88 100 0 37.688 23.854 -9.625
1920 88 96 0 38.455 22.653 -9.729
1921 88 99 0 38.570 24.994 -9.088
1922 88 96 0 39.133 24.665 -7.820
1923 88 85 0 34.236 22.730 -14.383
1924 88 85 0 33.799 22.268 -12.729
1925 88 85 0 35.172 21.486 -13.539
1926 88 85 0 35.013 24.452 -12.788
1927 88 85 0 36.379 23.676 -13.598
1928 88 85 0 36.700 22.179 -11.613
1929 88 85 0 35.340 22.957 -10.802
1930 88 85 0 36.537 25.159 -10.904
1931 88 85 0 37.897 24.367 -11.715
1932 88 85 0 36.887 23.646 -8.908
1933 88 97 0 39.307 22.876 -10.145
1934 88 85 0 37.988 25.913 -8.974
1935 88 85 0 39.406 25.190 -9.767
1936 88 97 0 38.585 23.967 -7.420
1937 89 80 0 6.863 18.021 2.337
1938 89 81 0 5.342 18.025 2.380
1939 89 81 0 4.822 18.701 3.650
1940 89 81 0 3.290 18.702 3.682
1941 89 100 0 2.739 19.372 4.945
1942 89 96 0 3.164 20.735 5.002
1943 89 99 0 1.203 19.300 4.985
1944 89 96 0 0.681 19.924 6.156
1945 89 85 0 7.214 17.534 1.421
1946 89 85 0 7.278 17.476 3.191
1947 89 85 0 7.259 19.041 2.352
1948 89 85 0 4.981 16.992 2.333
1949 89 85 0 4.962 18.547 1.494
1950 89 85 0 5.196 19.730 3.692
1951 89 85 0 5.209 18.178 4.530
1952 89 85 0 2.924 17.669 3.630
1953 89 85 0 2.920 19.231 2.794
1954 89 85 0 3.148 18.885 5.836
1955 89 97 0 2.615 21.247 4.381
1956 89 85 0 0.864 18.261 4.972
1957 89 85 0 0.768 19.822 4.125
1958 89 97 0 1.391 19.951 6.822
1959 90 80 0 42.738 21.656 3.239
1960 90 81 0 44.115 21.704 2.592
1961 90 81 0 44.381 20.453 1.753
1962 90 81 0 45.768 20.511 1.106
1963 90 100 0 46.064 19.269 0.260
1964 90 96 0 45.108 19.157 -0.797
1965 90 99 0 47.486 19.322 -0.324
1966 90 96 0 47.769 18.170 -1.116
1967 90 85 0 42.569 22.560 3.832
1968 90 85 0 42.647 20.792 3.904
1969 90 85 0 41.952 21.596 2.481
1970 90 85 0 44.875 21.795 3.377
1971 90 85 0 44.184 22.599 1.963
1972 90 85 0 43.611 20.366 0.978
1973 90 85 0 44.307 19.563 2.387
1974 90 85 0 46.531 20.608 1.888
1975 90 85 0 45.824 21.407 0.475
1976 90 85 0 45.955 18.366 0.869
1977 90 97 0 45.350 19.797 -1.490
1978 90 85 0 48.230 19.377 0.475
1979 90 85 0 47.605 20.194 -0.976
1980 90 97 0 47.157 17.462 -0.844
1981 91 80 0 23.256 13.324 17.240
1982 91 81 0 22.572 14.645 16.917
1983 91 81 0 22.389 15.499 18.172
1984 91 81 0 21.702 16.827 17.836
1985 91 100 0 21.502 17.705 19.075
1986 91 96 0 22.766 18.019 19.662
1987 91 99 0 20.752 19.000 18.722
1988 91 96 0 20.564 19.825 19.870
1989 91 85 0 23.378 12.730 16.329
1990 91 85 0 22.662 12.739 17.950
1991 91 85 0 24.247 13.491 17.672
1992 91 85 0 21.598 14.440 16.459
1993 91 85 0 23.175 15.187 16.179
1994 91 85 0 23.367 15.691 18.627
1995 91 85 0 21.790 14.950 18.906
1996 91 85 0 20.728 16.626 17.373
1997 91 85 0 22.315 17.364 17.101
1998 91 85 0 20.939 17.155 19.837
1999 91 97 0 23.182 18.717 19.124
2000 91 85 0 19.769 18.775 18.300
2001 91 85 0 21.320 19.591 17.995
2002 91 97 0 20.636 19.259 20.660
2003 92 80 0 37.311 38.370 33.969
2004 92 81 0 37.341 36.848 33.932
2005 92 81 0 36.323 36.247 34.902
2006 92 81 0 36.359 34.716 34.856
2007 92 100 0 35.351 34.084 35.820
2008 92 96 0 34.024 34.486 35.474
2009 92 99 0 35.454 32.550 35.804
2010 92 96 0 34.517 31.953 36.697
2011 92 85 0 38.045 38.779 33.267
2012 92 85 0 37.553 38.742 34.969
2013 92 85 0 36.324 38.749 33.687
2014 92 85 0 38.350 36.505 34.189
2015 92 85 0 37.130 36.512 32.910
2016 92 85 0 35.320 36.604 34.643
2017 92 85 0 36.538 36.591 35.920
2018 92 85 0 37.369 34.368 35.108
2019 92 85 0 36.142 34.390 33.831
2020 92 85 0 35.526 34.449 36.838
2021 92 97 0 33.745 33.966 34.699
2022 92 85 0 36.457 32.227 36.096
2023 92 85 0 35.237 32.158 34.804
2024 92 97 0 34.263 32.623 37.357
2025 93 80 0 31.867 9.121 -18.145
2026 93 81 0 31.969 9.081 -16.626
2027 93 81 0 33.428 9.077 -16.166
2028 93 81 0 33.521 9.039 -14.637
2029 93 100 0 34.971 9.032 -14.146
2030 93 96 0 35.642 10.217 -14.581
2031 93 99 0 35.037 8.927 -12.613
2032 93 96 0 36.384 8.922 -12.146
2033 93 85 0 30.816 9.124 -18.452
2034 93 85 0 32.348 8.246 -18.593
2035 93 85 0 32.341 10.021 -18.546
2036 93 85 0 31.459 8.185 -16.258
2037 93 85 0 31.448 9.951 -16.211
2038 93 85 0 33.932 9.972 -16.548
2039 93 85 0 33.944 8.209 -16.588
2040 93 85 0 33.006 8.145 -14.263
2041 93 85 0 33.000 9.916 -14.232
2042 93 85 0 35.514 8.191 -14.591
2043 93 97 0 35.357 10.951 -14.008
2044 93 85 0 34.553 8.009 -12.267
2045 93 85 0 34.540 9.783 -12.144
2046 93 97 0 36.956 8.645 -12.884
2047 94 80 0 39.458 29.716 1.648
2048 94 81 0 39.612 28.249 2.022
2049 94 81 0 39.320 28.019 3.506
2050 94 81 0 39.475 26.539 3.873
2051 94 100 0 39.191 26.277 5.355
2052 94 96 0 37.848 26.653 5.670
2053 94 99 0 39.418 24.798 5.710
2054 94 96 0 39.153 24.545 7.088
2055 94 85 0 39.671 29.858 0.584
2056 94 85 0 40.153 30.341 2.219
2057 94 85 0 38.440 30.065 1.841
2058 94 85 0 40.633 27.926 1.789
2059 94 85 0 38.929 27.650 1.409
2060 94 85 0 38.301 28.353 3.732
2061 94 85 0 40.002 28.622 4.113
2062 94 85 0 40.494 26.210 3.635
2063 94 85 0 38.784 25.950 3.256
2064 94 85 0 39.838 26.904 5.977
2065 94 97 0 37.255 25.954 5.340
2066 94 85 0 40.450 24.505 5.503
2067 94 85 0 38.747 24.154 5.133
2068 94 97 0 39.220 25.391 7.567
2069 95 80 0 9.091 49.096 38.269
2070 95 81 0 8.297 48.178 37.350
2071 95 81 0 9.091 47.830 36.089
2072 95 81 0 8.286 46.904 35.172
2073 95 100 0 9.055 46.539 33.899
2074 95 96 0 10.263 45.854 34.236
2075 95 99 0 8.200 45.664 32.967
2076 95 96 0 8.909 45.317 31.779
2077 95 85 0 8.506 49.332 39.164
2078 95 85 0 9.335 50.037 37.766
2079 95 85 0 10.023 48.621 38.588
2080 95 85 0 7.359 48.672 37.075
2081 95 85 0 8.040 47.263 37.896
2082 95 85 0 10.031 47.345 36.375
2083 95 85 0 9.349 48.748 35.552
2084 95 85 0 7.342 47.393 34.899
2085 95 85 0 8.037 45.989 35.727
2086 95 85 0 9.355 47.448 33.369
2087 95 97 0 10.033 44.936 34.469
2088 95 85 0 7.285 46.188 32.676
2089 95 85 0 7.925 44.725 33.460
2090 95 97 0 9.624 45.967 31.657
2091 96 80 0 46.276 8.404 34.114
2092 96 81 0 47.235 9.499 33.670
2093 96 81 0 47.138 10.726 34.578
2094 96 81 0 48.109 11.822 34.125
2095 96 100 0 48.033 13.066 35.015
2096 96 96 0 48.375 12.728 36.361
2097 96 99 0 48.967 14.174 34.500
2098 96 96 0 48.905 15.335 35.324
2099 96 85 0 46.362 7.536 33.452
2100 96 85 0 45.239 8.754 34.081
2101 96 85 0 46.499 8.077 35.134
2102 96 85 0 47.003 9.780 32.637
2103 96 85 0 48.258 9.104 33.682
2104 96 85 0 47.363 10.433 35.610
2105 96 85 0 46.114 11.113 34.566
2106 96 85 0 47.883 12.102 33.089
2107 96 85 0 49.129 11.418 34.145
2108 96 85 0 47.005 13.443 35.045
2109 96 97 0 49.344 12.640 36.411
2110 96 85 0 48.697 14.464 33.481
2111 96 85 0 50.009 13.835 34.504
2112 96 97 0 48.062 15.311 35.813
2113 97 80 0 14.563 26.250 59.194
2114 97 81 0 14.371 25.552 57.855
2115 97 81 0 14.979 24.148 57.866
2116 97 81 0 14.778 23.454 56.515
2117 97 100 0 15.379 22.045 56.493
2118 97 96 0 14.751 21.230 57.485
2119 97 99 0 15.223 21.397 55.108
2120 97 96 0 15.777 20.083 55.080
2121 97 85 0 14.121 27.251 59.165
2122 97 85 0 15.626 26.356 59.432
2123 97 85 0 14.082 25.689 60.001
2124 97 85 0 14.838 26.155 57.068
2125 97 85 0 13.299 25.495 57.633
2126 97 85 0 14.512 23.557 58.661
2127 97 85 0 16.048 24.212 58.092
2128 97 85 0 15.240 24.057 55.723
2129 97 85 0 13.702 23.398 56.304
2130 97 85 0 16.440 22.087 56.758
2131 97 97 0 13.878 20.961 57.145
2132 97 85 0 15.725 21.995 54.342
2133 97 85 0 14.165 21.302 54.841
2134 97 97 0 16.419 20.014 55.809
2135 98 80 0 37.334 30.107 39.144
2136 98 81 0 35.903 29.674 38.860
2137 98 81 0 35.768 29.084 37.455
2138 98 81 0 34.325 28.649 37.178
2139 98 100 0 34.158 28.055 35.777
2140 98 96 0 34.984 26.897 35.633
2141 98 99 0 32.690 27.689 35.501
2142 98 96 0 32.526 27.133 34.198
2143 98 85 0 37.408 30.525 40.153
2144 98 85 0 37.660 30.874 38.435
2145 98 85 0 38.021 29.258 39.077
2146 98 85 0 35.240 30.540 38.966
2147 98 85 0 35.599 28.933 39.608
2148 98 85 0 36.441 28.225 37.356
2149 98 85 0 36.078 29.827 36.713
2150 98 85 0 33.657 29.512 37.289
2151 98 85 0 34.032 27.905 37.930
2152 98 85 0 34.501 28.772 35.023
2153 98 97 0 34.548 26.159 36.096
2154 98 85 0 32.050 28.572 35.577
2155 98 85 0 32.337 26.937 36.216
2156 98 97 0 33.283 27.414 33.655
2157 99 80 0 37.218 24.012 35.515
2158 99 81 0 37.666 22.561 35.618
2159 99 81 0 38.398 22.296 36.935
2160 99 81 0 38.842 20.833 37.031
2161 99 100 0 39.581 20.537 38.339
2162 99 96 0 38.723 20.792 39.454
2163 99 99 0 40.074 19.081 38.381
2164 99 96 0 40.761 18.796 39.597
2165 99 85 0 36.696 24.179 34.567
2166 99 85 0 38.076 24.691 35.554
2167 99 85 0 36.534 24.270 36.329
2168 99 85 0 38.323 22.329 34.773
2169 99 85 0 36.788 21.910 35.539
2170 99 85 0 37.735 22.539 37.773
2171 99 85 0 39.271 22.952 37.009
2172 99 85 0 39.497 20.595 36.182
2173 99 85 0 37.956 20.190 36.955
2174 99 85 0 40.435 21.213 38.449
2175 99 97 0 38.101 20.046 39.531
